AHU_specification;key;value;NaN;
NaN;hasERC;1;NaN;
NaN;ERCefficiency;0.8;NaN;
NaN;hasEvapCooler;1;NaN;
NaN;EvapCoolerEfficiency;0.8;NaN;
NaN;hasHeater;1;NaN;
NaN;hasCooler;0;NaN;
NaN;has_AHU_Tin;0;NaN;
NaN;NaN;NaN;NaN;
NaN;NaN;NaN;NaN;
airflow_specification;zone_identifier;flow_fraction;from_identifier;
NaN;Z0003;0.4;AHU;
NaN;Z0004;0.2;Z0003;
NaN;Z0005;0.2;Z0004;
NaN;Z0006;0.2;Z0005;
NaN;Z0007;0.2;Z0006;
NaN;Z0008;0.5;AHU;
NaN;Z0009;0.4;Z0008;
NaN;Z0010;0.3;Z0009;
NaN;Z0011;0.2;Z0010;
NaN;Z0003;0.1;AHU;
